Date,Time,Observer,Where,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
10/17,1:20:00 PM,Hannah,M,2,1,0,0,2,0,0,0,1,1,0,0,0,2,1
10/17,1:40:00 PM,Hannah,R,1,1,1,1,3,1,1,0,1,3,1,0,0,0,0
10/17,2:00:00 PM,Hannah,L,0,1,0,2,1,1,1,0,0,0,0,1,0,4,2
10/14,12:00:00 PM,Bradley,L,3,3,6,2,3,3,7,3,4,2,6,5,11,6,4
10/14,12:20:00 PM,Bradley,M,3,4,6,7,6,5,6,6,7,5,5,5,6,6,5
10/14,12:40:00 PM,Bradley,R,6,3,2,3,3,2,8,3,2,4,2,3,3,4,5
10/14,1:00:00 PM,Bradley,R,3,3,2,4,4,2,4,7,3,4,4,2,3,7,3
10/14,1:20:00 PM,Bradley,M,5,3,5,5,6,5,3,4,4,3,4,2,8,3,5
10/14,1:40:00 PM,Bradley,L,3,4,5,7,5,7,5,2,6,3,6,4,4,7,6
10/17,9:00:00 AM,Monica,L,5,10,8,5,7,7,9,9,6,9,8,9,7,6,10
10/17,9:20:00 AM,Monica,M,5,8,7,9,5,1,5,6,5,8,7,10,18,22,19
10/17,9:40:00 AM,Monica,R,4,5,5,10,9,5,4,6,6,2,0,1,3,4,4
10/17,10:20:00 AM,Nicole,L,7,8,7,3,5,2,4,4,12,7,6,7,5,4,7
10/17,10:40:00 AM,Nicole,M,1,7,10,2,5,3,5,11,7,8,14,8,12,8,9
10/17,5:00:00 PM,Nicole,R,7,6,11,9,11,7,12,10,12,11,9,9,9,14,12
10/19,5:20:00 PM,Monica,L,4,6,7,9,12,10,9,8,9,7,10,14,12,11,9
10/19,5:40:00 PM,Monica,L,16,10,8,5,7,6,5,8,10,12,14,13,11,9,6
10/19,12:00:00 PM,Monica,M,16,14,11,23,25,21,17,16,22,20,21,16,14,10,12
10/19,12:20:00 PM,Monica,M,16,14,19,14,16,20,24,21,19,17,16,14,10,17,16
10/19,12:40:00 PM,Monica,R,3,5,6,3,7,4,6,7,8,9,5,3,6,2,7
10/19,1:00:00 PM,Monica,R,2,4,3,2,3,7,6,7,4,6,6,5,9,4,3
10/22,9:00:00 AM,Monica,L,11,14,13,8,6,7,8,11,13,15,12,11,7,9,8
10/22,9:20:00 AM,Monica,M,10,15,16,9,10,7,7,9,16,13,6,8,10,13,17
10/22,9:40:00 AM,Monica,R,14,16,13,8,14,16,10,11,10,15,13,17,9,10,11
10/22,10:00:00 AM,Monica,L,3,5,4,5,5,4,3,2,4,3,4,4,5,7,4
10/22,10:20:00 AM,Monica,M,10,12,12,11,16,15,15,14,14,13,16,14,14,17,16
10/22,10:40:00 AM,Monica,R,4,3,9,8,9,6,6,4,7,9,6,2,5,5,3
10/24,9:00:00 AM,Monica,L,5,5,8,8,8,10,9,5,7,5,12,11,10,8,14
10/24,9:20:00 AM,Monica,M,5,11,8,13,18,14,17,7,13,12,9,8,13,21,23
10/24,9:40:00 AM,Monica,R,2,2,3,2,4,3,2,5,7,6,7,4,9,8,6
10/24,5:20:00 PM,Monica,L,9,8,10,11,10,8,9,10,12,12,12,11,8,7,5
10/24,5:40:00 PM,Monica,L,5,9,7,14,10,6,12,5,11,14,4,5,8,10,7
10/24,12:00:00 PM,Monica,M,16,14,10,24,25,2,15,18,12,7,5,9,8,11,10
10/24,12:20:00 PM,Monica,M,16,14,18,14,17,25,23,24,19,16,14,10,13,16,17
10/24,12:40:00 PM,Monica,R,3,5,6,3,6,4,6,7,7,9,5,6,3,4,6
10/24,1:00:00 PM,Monica,R,2,4,3,2,3,7,6,7,4,6,7,9,5,4,3
10/25,2:40:00 PM,Nicole,L,1,3,0,0,2,1,3,2,0,0,3,0,0,0,1
10/25,3:00:00 PM,Nicole,M,1,0,1,0,2,0,1,0,0,0,2,1,1,0,1
10/25,3:20:00 PM,Nicole,R,4,0,3,1,1,1,1,2,0,2,0,1,1,0,5
10/25,3:40:00 PM,Nicole,L,0,3,1,4,3,0,3,0,3,2,3,4,2,1,0
10/25,4:00:00 PM,Nicole,M,0,2,2,1,2,2,5,1,2,2,2,2,2,0,4
10/25,4:20:00 PM,Nicole,R,3,4,4,3,3,1,3,1,3,0,2,1,2,2,2
10/25,4:40:00 PM,Nicole,L,1,1,3,4,1,1,0,3,1,1,3,3,1,4,4
10/18,2:40:00 PM,Penny,L,1,3,1,3,7,9,2,3,2,1,0,5,2,0,1
10/18,3:00:00 PM,Penny,M,0,3,5,3,0,0,3,2,5,3,0,6,3,2,1
10/18,3:20:00 PM,Penny,R,2,2,2,2,2,2,2,2,3,2,1,2,0,1,3
10/18,3:40:00 PM,Penny,L,3,2,4,5,0,1,0,4,3,2,2,1,0,3,3
10/18,4:00:00 PM,Penny,M,4,2,2,0,1,2,1,0,2,2,3,1,2,1,1
10/18,4:20:00 PM,Penny,R,2,1,1,0,5,3,0,0,3,2,4,2,5,5,4
10/25,12:40:00 PM,Penny,L,3,4,5,3,3,1,2,4,3,1,3,1,5,8,1
10/25,1:00:00 PM,Penny,M,3,3,0,1,4,0,0,1,5,6,3,4,2,1,3
10/25,1:20:00 PM,Penny,R,2,3,4,3,2,2,3,3,1,2,2,1,2,1,1
10/25,1:40:00 PM,Penny,L,2,2,0,0,0,1,2,1,4,2,5,2,1,2,3
10/25,2:00:00 PM,Penny,M,2,2,1,2,2,2,1,0,3,1,2,2,0,1,4
10/25,2:20:00 PM,Penny,R,1,1,3,0,1,0,3,0,0,1,2,1,4,0,0
10/26,5:40:00 PM,Penny,R,3,3,5,5,3,5,6,7,7,9,6,4,4,1,2
10/26,12:00:00 PM,Penny,M,25,15,11,20,30,20,10,19,12,19,14,4,9,22,17
10/26,12:20:00 PM,Penny,L,24,20,18,16,33,22,30,18,23,16,27,12,21,13,11
10/26,12:40:00 PM,Penny,R,15,24,22,19,26,16,17,13,10,15,23,19,12,10,7
10/26,1:00:00 PM,Penny,L,15,16,11,13,10,6,6,9,11,10,8,10,15,4,2
10/26,1:20:00 PM,Penny,M,5,7,3,3,10,8,7,4,2,4,2,7,7,2,5
10/27,1:20:00 PM,Penny,L,4,6,3,7,5,9,6,3,5,2,5,6,4,4,1
10/27,1:40:00 PM,Penny,M,0,5,7,1,1,1,1,2,0,1,1,1,0,0,1
10/27,2:00:00 PM,Penny,R,3,4,4,4,2,3,4,5,4,4,6,3,3,6,3
10/27,2:20:00 PM,Penny,L,1,2,5,4,4,2,3,4,2,7,2,2,3,3,1
10/27,2:40:00 PM,Penny,M,0,0,2,0,3,1,2,5,0,1,0,1,1,0,2
10/27,3:00:00 PM,Penny,R,1,2,2,3,2,0,3,3,0,2,2,1,3,3,1
10/31,9:00:00 AM,Monica,L,5,4,1,3,2,2,3,5,2,2,1,2,1,3,2
10/31,9:20:00 AM,Monica,M,1,4,6,8,6,6,3,4,7,3,4,7,3,2,5
10/31,9:40:00 AM,Monica,R,3,3,2,4,1,3,4,6,6,5,7,4,2,1,3
10/31,5:20:00 PM,Monica,L,9,8,10,11,9,8,9,11,12,13,13,12,9,7,6
10/31,5:40:00 PM,Monica,L,5,9,7,12,11,7,13,5,10,13,10,8,7,8,10
10/31,12:00:00 PM,Monica,M,16,14,10,15,20,11,9,8,7,8,9,7,10,12,15
10/31,12:20:00 PM,Monica,M,16,15,19,13,17,21,22,19,17,17,14,10,9,8,9
10/31,12:40:00 PM,Monica,R,3,5,6,6,7,9,7,8,5,4,4,3,2,4,5
10/31,1:00:00 PM,Monica,R,2,4,2,2,1,3,4,5,6,6,2,1,2,2,3
11/1,12:40:00 PM,Penny,L,3,5,9,1,5,7,9,8,8,5,3,4,2,2,3
11/1,1:00:00 PM,Penny,M,6,5,3,2,2,3,4,1,0,0,3,3,2,2,1
11/1,1:20:00 PM,Penny,R,2,2,3,7,3,4,2,2,3,3,3,2,1,1,2
11/1,1:40:00 PM,Penny,L,4,6,3,1,2,4,2,3,3,2,3,7,4,3,2
11/1,2:00:00 PM,Penny,M,1,1,2,2,1,3,1,1,1,1,2,0,1,3,2
11/1,2:20:00 PM,Penny,R,3,2,3,3,1,1,3,1,1,2,1,3,1,1,0
10/31,10:00:00 AM,Nicole,R,9,11,7,13,8,6,6,5,6,3,8,5,5,1,7
10/31,10:20:00 AM,Nicole,L,4,8,7,12,5,10,6,8,4,8,7,6,10,9,7
10/31,10:40:00 AM,Nicole,M,6,11,6,4,10,10,12,8,11,10,4,8,7,9,10
11/1,3:00:00 PM,Nicole,R,1,0,3,2,1,0,5,1,3,3,1,1,2,3,1
11/1,3:20:00 PM,Nicole,M,2,3,1,3,2,1,3,1,0,2,3,6,3,2,3
11/1,3:40:00 PM,Nicole,L,1,3,1,2,2,0,2,4,0,0,0,0,0,3,1
10-28-17,5:00:00 PM,Bradley,L,4,7,8,5,10,11,8,5,10,7,3,5,8,7,10
10-28-17,5:20:00 PM,Bradley,M,6,12,10,8,7,5,13,11,14,10,11,10,5,7,11
10-28-17,5:40:00 PM,Bradley,R,5,9,7,9,12,8,11,7,12,15,8,14,10,7,14
10-28-17,12:00:00 PM,Bradley,R,14,11,7,11,9,12,10,12,15,13,17,14,15,11,16
10-28-17,12:20:00 PM,Bradley,M,3,7,9,10,6,7,5,6,9,3,3,2,5,4,2
10-28-17,12:40:00 PM,Bradley,L,4,5,2,4,2,4,3,2,5,3,2,2,3,3,5
10-29-17,9:00:00 AM,Bradley,L,11,14,13,8,6,7,8,11,13,15,12,11,7,9,8
10-29-17,9:20:00 AM,Bradley,M,10,15,16,9,10,7,7,9,16,13,6,8,10,13,17
10-29-17,9:40:00 AM,Bradley,R,14,16,13,8,14,16,10,11,10,15,13,17,9,10,11
10-29-17,10:00:00 AM,Bradley,R,12,9,7,12,10,11,14,16,11,8,9,19,10,12,9
10-29-17,10:20:00 AM,Bradley,M,15,14,10,12,9,12,10,14,16,12,14,10,11,8,10
10-29-17,10:40:00 AM,Bradley,L,18,12,12,17,12,7,11,10,9,14,12,8,8,11,15
11/3,9:00:00 AM,Monica,L,6,2,8,3,4,4,3,6,5,7,5,7,6,6,8
11/3,9:20:00 AM,Monica,M,5,3,2,7,9,12,14,12,11,7,8,9,10,6,5
11/3,9:40:00 AM,Monica,R,4,3,2,1,1,3,3,4,7,5,9,10,12,7,3
11/3,2:00:00 PM,Penny,L,2,5,2,5,2,1,3,1,5,3,0,0,3,1,3
11/3,2:20:00 PM,Penny,M,3,0,3,0,0,0,1,3,2,4,3,6,3,3,2
11/3,2:40:00 PM,Penny,R,0,0,4,1,1,2,2,1,2,2,1,1,2,3,2
11/3,3:00:00 PM,Penny,L,2,2,2,1,2,3,2,4,0,2,2,2,4,2,2
11/3,3:20:00 PM,Penny,M,0,1,0,1,2,1,1,1,1,4,3,1,2,3,0
11/3,3:40:00 PM,Penny,R,2,3,2,1,4,3,2,2,4,2,0,2,2,2,3
10/18,10:00:00 AM,Hannah,M,9,4,9,3,3,4,6,3,2,4,4,9,5,6,2
10/18,10:20:00 AM,Hannah,L,2,0,2,6,3,1,6,3,4,6,4,3,2,1,1
10/18,10:40:00 AM,Hannah,R,0,0,0,0,2,3,2,2,1,3,5,2,3,2,0
10/18,5:00:00 PM,Hannah,M,2,0,7,2,1,2,1,1,1,6,4,6,2,1,1
10/18,5:20:00 PM,Hannah,R,1,2,2,4,2,4,1,3,6,2,7,6,9,6,4
10/18,5:40:00 PM,Hannah,M,4,2,4,6,4,4,4,6,3,3,5,3,3,4,4
11/2,9:00:00 AM,Hannah,M,6,7,3,3,4,4,5,3,2,3,4,5,6,2,3
11/2,9:20:00 AM,Hannah,R,7,3,7,5,6,8,6,6,4,5,5,5,8,4,6
11/2,9:40:00 AM,Hannah,R,5,10,7,5,6,6,5,5,3,3,9,6,4,7,5
11/5,10:20:00 AM,Hannah,L,3,5,4,5,5,4,3,2,4,3,4,4,5,7,4
11/5,10:40:00 AM,Hannah,L,3,9,3,1,6,5,5,4,5,3,6,4,4,4,4
11/5,5:00:00 PM,Hannah,L,4,3,9,8,9,6,6,4,7,9,6,2,5,5,3
11/5,5:40:00 PM,Hannah,M,4,2,5,3,6,4,4,6,4,3,3,3,3,7,4
11/5,12:00:00 PM,Hannah,R,3,2,3,4,6,5,5,4,5,3,3,5,4,4,3
11/5,12:20:00 PM,Hannah,M,3,2,3,2,3,8,3,5,2,3,1,3,3,4,1
11/5,1:00:00 PM,Hannah,R,3,1,2,2,2,3,0,1,3,3,2,1,0,3,3
11/7,9:00:00 AM,Monica,L,6,2,7,3,5,4,3,7,4,7,4,7,5,5,8
11/7,9:20:00 AM,Monica,M,5,3,5,3,4,4,6,8,7,5,4,7,3,6,4
11/7,9:40:00 AM,Monica,R,4,3,2,1,0,2,3,4,5,3,7,8,4,3,4
11/7,1:20:00 PM,Penny,L,2,4,3,7,3,4,5,2,3,3,1,2,1,3,2
11/7,1:40:00 PM,Penny,M,4,6,2,1,2,4,3,3,3,1,5,7,4,1,2
11/7,2:00:00 PM,Penny,R,2,5,2,5,2,1,3,1,5,3,0,0,3,1,3
11/7,2:20:00 PM,Penny,L,3,0,3,0,0,0,1,3,2,4,3,6,3,3,2
11/7,2:40:00 PM,Penny,M,0,0,4,1,1,2,2,1,2,2,1,1,2,3,2
11/7,3:00:00 PM,Penny,R,2,2,2,1,2,3,2,4,0,2,2,2,4,2,2
11/7,3:20:00 PM,Penny,L,0,1,0,1,2,1,1,1,1,4,3,1,2,3,0
11/7,3:40:00 PM,Penny,M,2,3,2,1,4,3,2,2,4,2,0,2,2,2,3
11/9,9:00:00 AM,Nicole,R,8,8,9,9,7,10,7,10,6,7,11,5,5,10,10
11/9,9:20:00 AM,Nicole,M,7,11,10,10,14,7,9,8,12,11,10,9,10,7,12
11/10,10:20:00 AM,Nicole,L,17,18,18,16,13,15,12,15,15,13,13,17,12,14,13
11/10,10:40:00 AM,Nicole,R,15,15,11,14,12,12,15,14,15,19,16,17,15,10,15
11/10,2:20:00 PM,Nicole,L,3,4,2,0,0,1,2,4,1,1,4,3,2,1,2
11/10,2:40:00 PM,Nicole,M,0,2,2,0,0,2,0,1,0,3,0,3,1,3,4
11/10,3:00:00 PM,Nicole,R,0,1,2,2,3,2,1,0,2,2,1,1,3,1,3
11/10,3:20:00 PM,Nicole,L,4,4,3,1,0,2,0,0,2,1,2,0,0,0,0
11/10,3:40:00 PM,Nicole,M,2,1,4,2,1,1,3,1,0,2,2,0,1,0,4
11/10,4:00:00 PM,Nicole,R,2,2,0,2,1,3,1,0,1,0,0,3,2,1,0
11/10,4:20:00 PM,Nicole,L,1,1,1,0,2,1,1,0,1,2,5,3,1,0,2
11/10,4:40:00 PM,Nicole,M,1,2,1,2,2,1,2,5,1,1,1,5,1,0,3
11/11,2:00:00 PM,Nicole,L,1,4,1,2,0,1,1,0,2,0,3,1,1,2,0
11/11,2:20:00 PM,Nicole,M,2,2,2,4,2,0,1,1,4,1,0,1,0,1,1
11/11,2:40:00 PM,Nicole,R,3,3,5,2,5,2,5,1,0,1,2,4,1,4,3
11/11,3:00:00 PM,Nicole,L,2,1,0,3,3,2,5,2,1,2,4,1,2,2,0
11/11,3:20:00 PM,Nicole,M,1,2,4,0,4,2,2,1,1,3,1,2,4,2,3
11/11,3:40:00 PM,Nicole,R,4,2,3,2,1,2,3,0,3,0,1,1,2,3,0
11/11,4:00:00 PM,Nicole,L,3,1,1,2,3,1,0,2,0,5,3,1,0,1,1
11/11,4:20:00 PM,Nicole,M,1,2,1,0,1,2,1,3,2,0,1,1,0,0,1
11/4,9:00:00 AM,Bradley,L,2,12,3,8,9,11,9,6,8,6,6,5,7,4,9
11/4,9:20:00 AM,Bradley,M,7,4,5,7,7,10,6,6,10,7,9,9,7,7,5
11/4,9:40:00 AM,Bradley,R,7,6,10,5,8,12,10,12,10,9,13,10,13,12,8
11/4,10:00:00 AM,Bradley,R,5,4,7,12,11,7,9,11,6,7,6,9,6,8,11
11/4,10:20:00 AM,Bradley,M,7,12,6,6,5,7,7,5,5,6,7,8,10,9,10
11/4,10:40:00 AM,Bradley,L,10,7,6,12,11,15,12,10,12,11,12,13,12,10,9
11/12,9:00:00 AM,Bradley,L,2,1,2,3,5,6,4,5,3,6,3,6,7,6,5
11/12,9:20:00 AM,Bradley,M,7,6,4,5,6,5,3,4,8,7,6,6,6,5,4
11/12,9:40:00 AM,Bradley,R,3,3,6,6,5,7,7,8,11,10,9,8,11,10,9
11/12,10:00:00 AM,Bradley,R,6,5,8,11,7,8,6,5,9,7,66,11,7,9,6
11/12,10:20:00 AM,Bradley,M,10,7,6,7,13,10,7,9,6,9,12,16,13,15,11
11/12,10:40:00 AM,Bradley,L,8,13,11,10,12,14,9,6,6,9,10,11,10,6,9
11/12,2:00:00 PM,Bradley,L,3,0,0,1,1,1,2,0,1,1,3,0,0,0,2
11/12,2:20:00 PM,Bradley,M,2,3,0,2,2,1,0,0,3,2,3,0,2,1,2
11/12,2:40:00 PM,Bradley,R,0,2,3,2,3,2,0,4,4,5,2,3,2,4,0
11/12,3:00:00 PM,Bradley,R,2,3,0,0,1,0,0,3,2,0,0,4,2,0,4
11/12,3:20:00 PM,Bradley,M,3,2,3,0,0,0,3,4,2,3,2,3,3,5,3
11/12,3:40:00 PM,Bradley,L,2,0,3,5,2,3,1,0,2,4,0,0,1,2,3
11/13,5:20:00 PM,Bradley,L,7,10,6,6,6,7,6,9,7,7,6,5,8,7,9
11/13,5:40:00 PM,Bradley,M,6,9,4,8,7,10,6,6,8,11,5,7,10,8,9
11/13,12:00:00 PM,Bradley,R,8,5,6,9,7,11,9,111,5,9,6,10,9,11,7
11/13,12:20:00 PM,Bradley,R,6,4,7,6,6,9,5,9,4,7,10,6,9,13,11
11/13,12:40:00 PM,Bradley,M,7,5,7,11,7,4,14,11,7,5,9,10,4,7,3
11/13,1:00:00 PM,Bradley,L,4,8,6,7,10,7,5,8,9,5,6,9,4,6,7
11/12,5:00:00 PM,Nicole,L,15,20,18,16,17,11,15,15,17,15,16,14,15,19,14
11/12,5:20:00 PM,Nicole,M,16,17,15,17,25,20,15,13,18,16,15,13,13,14,19
11/12,5:40:00 PM,Nicole,R,16,11,12,14,16,11,13,13,13,14,17,23,15,18,21
11/12,12:00:00 PM,Nicole,R,13,14,14,16,14,22,17,14,14,13,14,15,13,13,17
11/12,12:20:00 PM,Nicole,M,5,10,10,11,12,11,9,9,11,14,11,11,13,7,7
11/2,12:40:00 PM,Nicole,L,11,7,9,7,8,10,8,6,7,8,6,5,7,7,11
11/14,9:00:00 AM,Monica,L,3,5,4,4,2,2,5,3,7,8,4,3,4,5,3
11/14,9:20:00 AM,Monica,M,3,1,4,4,5,6,4,5,6,3,4,3,5,4,3
11/14,9:40:00 AM,Monica,R,3,4,7,5,8,9,8,7,5,6,6,8,10,9,7
11/6,1:00:00 PM,Hannah,R,1,1,5,8,1,5,3,7,1,0,3,3,4,6,3
11/6,1:20:00 PM,Hannah,R,0,1,2,1,4,2,9,1,2,4,1,2,3,2,0
11/6,1:40:00 PM,Hannah,R,2,0,2,1,1,1,3,0,2,2,2,3,1,2,1
11/6,2:00:00 PM,Hannah,R,2,0,0,2,4,2,1,2,0,2,2,1,0,1,2
11/8,1:40:00 PM,Hannah,L,2,2,3,3,2,1,2,2,1,4,2,0,2,1,
11/8,2:00:00 PM,Hannah,L,0,0,1,0,0,2,1,3,1,3,0,2,4,1,2
11/8,2:20:00 PM,Hannah,L,1,1,1,4,1,2,1,2,0,1,2,1,3,3,2
11/10,5:20:00 PM,Hannah,R,3,4,5,5,6,5,3,4,5,1,2,1,1,5,3
11/10,5:40:00 PM,Hannah,R,3,2,5,5,2,9,7,3,8,6,3,5,4,4,2
11/10,12:00:00 PM,Hannah,R,3,2,1,1,4,3,3,1,5,3,3,2,4,3,4
11/10,12:20:00 PM,Hannah,M,1,3,5,4,4,5,6,3,3,4,3,2,3,2,4
11/10,12:40:00 PM,Hannah,M,0,0,0,4,1,0,1,0,1,3,5,4,4,5,3
11/10,1:00:00 PM,Hannah,M,1,4,1,2,3,1,2,5,1,4,2,0,3,5,2
11/10,1:20:00 PM,Hannah,L,1,3,1,0,1,1,2,0,5,3,0,2,0,2,2
11/10,1:40:00 PM,Hannah,L,1,0,1,0,0,0,0,2,1,3,1,1,2,2,0
11/10,2:00:00 PM,Hannah,L,1,1,0,2,0,0,1,0,4,2,1,3,1,1,0
